User_ID,Age,Gender,Total_App_Usage_Hours,Daily_Screen_Time_Hours
1,56,Male,2.61,7.15
2,46,Male,2.13,13.79
3,32,Female,7.28,4.5
4,25,Female,1.2,6.29
5,38,Male,6.31,12.59
6,56,Female,3.31,1.04
7,36,Male,4.81,1.52
8,40,Male,9.53,8.85
9,28,Male,11.35,12.8
10,28,Male,1.8,4.11
11,41,Female,6.88,7.11
12,53,Female,10.71,6.86
13,57,Female,1.91,7.15
14,41,Male,10.07,9.09
15,20,Male,4.94,7.11
16,39,Male,4.54,6.82
17,19,Female,11.75,7.17
18,41,Male,3.21,8.68
19,47,Female,8.63,7.98
20,55,Female,10.04,12.1
21,19,Female,1.45,1.64
22,38,Female,8.37,11.83
23,50,Female,11.47,11.97
24,29,Female,2.37,4.7
25,39,Male,10.86,7.02
26,42,Male,7.54,6.7
27,44,Female,7.78,3.84
28,59,Female,7.74,6.16
29,45,Male,4.29,1.58
30,33,Female,11.29,4.61
31,32,Female,11.42,11.62
32,20,Male,7.88,4.7
33,54,Female,9.62,11.64
34,24,Female,7.73,7.91
35,38,Female,6.33,12.44
36,26,Male,8.27,8.47
37,56,Male,7.08,1.39
38,35,Male,7.57,9.78
39,21,Female,9.62,1.58
40,42,Female,6.29,6.86
41,31,Male,1.45,13.08
42,26,Female,2.8,3.15
43,43,Female,5.82,6.07
44,19,Female,8.97,10.49
45,37,Female,7.53,12.47
46,45,Female,8.15,9.72
47,24,Male,6.27,4.36
48,25,Female,7.77,9.77
49,52,Male,4.62,4.86
50,31,Female,6.17,10.34
51,34,Male,9.19,13.4
52,53,Female,10.59,10.38
53,57,Male,5.77,12.22
54,21,Female,1.48,1.03
55,19,Male,2.78,10.33
56,23,Female,1.23,11.78
57,59,Male,8.19,1.53
58,21,Female,4.66,12.33
59,46,Male,6.97,4.34
60,35,Male,6.43,9.65
61,43,Female,1.9,11.4
62,51,Female,5.44,9.61
63,27,Male,3.43,2.2
64,53,Female,5.6,8.75
65,31,Male,3.24,8.14
66,48,Male,10.24,12.7
67,32,Male,2.92,6.26
68,25,Female,11.57,5.17
69,31,Male,5.57,10.75
70,40,Male,10.31,6.36
